SOURCELONG:Player's Handbook	SOURCESHORT:PHB	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2014-08				
							
# Class Name	Hit Dice	Type	Max Level	Define	Modify VAR		
# Class Name	Multiple Requirements						
CLASS:Barbarian	HD:12	TYPE:PC.BASE	MAXLEVEL:20	DEFINE:BarbarianLVL|0	BONUS:VAR|BarbarianLVL|CL		
CLASS:Barbarian	PREMULT:1,[!PRETEMPLATE:1,First Level],[PREABILITY:1,CATEGORY=Internal,Multiclass Allowed ~ Barbarian],[PRECLASS:1,Barbarian=1]						
1:REPEATLEVEL:1	DONOTADD:SKILLPOINTS						
1			ABILITY:Class|AUTOMATIC|Barbarian				
1			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Rage				
1			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Unarmored Defense				
2			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Reckless Attack				
2			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Danger Sense				
3			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Primal Path				
4			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Ability Score Improvement				
5			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Extra Attack				
5			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Fast Movement				
7			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Feral Instinct				
9			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Brutal Critical				
11			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Relentless Rage				
15			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Persistent Rage				
18			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Indomitable Might				
20			ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Primal Champion				
							
CLASS:Bard	HD:8	TYPE:PC.BASE	MAXLEVEL:20	DEFINE:BardLVL|0	BONUS:VAR|BardLVL|CL		
CLASS:Bard	PREMULT:1,[!PRETEMPLATE:1,First Level],[PREABILITY:1,CATEGORY=Internal,Multiclass Allowed ~ Bard],[PRECLASS:1,Bard=1]						
CLASS:Bard	SPELLSTAT:CHA	MEMORIZE:NO	BONUS:CASTERLEVEL|Bard|CL	BONUS:VAR|SpellCasterTotalLVL|BardLVL	BONUS:VAR|SpellCasterClassCount|1	FACT:SpellType|Arcane	
1:REPEATLEVEL:1	DONOTADD:SKILLPOINTS						
1	CAST:1,1	KNOWN:0,4					
2	CAST:1,1	KNOWN:0,5					
3	CAST:1,1,0	KNOWN:0,4,2					
4	CAST:1,1,0	KNOWN:0,3,4					
5	CAST:1,1,0,0	KNOWN:0,2,4,2					
6	CAST:1,1,0,0	KNOWN:0,1,4,4					
7	CAST:1,1,0,0,0	KNOWN:0,0,4,4,2					
8	CAST:1,1,0,0,0	KNOWN:0,0,3,4,4					
9	CAST:1,1,0,0,0,0	KNOWN:0,0,2,4,4,2					
10	CAST:1,1,0,0,0,0	KNOWN:0,0,1,4,4,3					
11	CAST:1,1,0,0,0,0,0	KNOWN:0,0,0,4,4,3,2					
12	CAST:1,1,0,0,0,0,0	KNOWN:0,0,0,3,4,3,3					
13	CAST:1,1,0,0,0,0,0,0	KNOWN:0,0,0,2,4,3,3,2					
14	CAST:1,1,0,0,0,0,0,0	KNOWN:0,0,0,1,4,3,3,3					
15	CAST:1,1,0,0,0,0,0,0,0	KNOWN:0,0,0,0,4,3,3,3,2					
16	CAST:1,1,0,0,0,0,0,0,0	KNOWN:0,0,0,0,3,3,3,3,3					
17	CAST:1,1,0,0,0,0,0,0,0,0	KNOWN:0,0,0,0,2,3,3,3,3,2					
