SOURCELONG:Gozzilioni Manual of the Planes	SOURCESHORT:MotP	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2001-09																													

# Ability Name	Category of Ability	TYPE:	Visible	Special ABility					Define					Bonus					Stackable?	Multiple?	Choose	select										Source Page
###Block: Race Subtype Traits
CATEGORY=Internal|Creature Type.MOD	ABILITY:Special Ability|AUTOMATIC|Yugoloth Traits|PRERACE:1,RACESUBTYPE=Yugoloth																																															
Yugoloth Traits	CATEGORY:Special Ability	TYPE:SubTraitAbility	AUTO:LANG|Abyssal|Draconic|Infernal	ABILITY:Special Ability|AUTOMATIC|Yugoloth ~ Summon Yugoloth|Yugoloth ~ Telepathy|Immunity To Poison|Immunity To Acid|Resistance To Cold|Resistance To Fire|Resistance To Electricity								BONUS:VAR|ColdResistanceBonus|10|TYPE=Resistance	BONUS:VAR|FireResistanceBonus|10|TYPE=Resistance	BONUS:VAR|ElectricityResistanceBonus|10|TYPE=Resistance																			SOURCEPAGE:MotP3.5upd															
Telepathy	CATEGORY:Special Ability	TYPE:YugolothSubRaceTrait.SpecialQuality	VISIBLE:YES	DESC:Yugoloths can communicate telepathically with any creature within %1 feet that has a language.|TelepathyRange	KEY:Yugoloth ~ Telepathy									BONUS:VAR|TelepathyRange|100									ABILITY:Special Ability|VIRTUAL|Telepathy									SOURCEPAGE:MotP																
Summon Yugoloth	CATEGORY:Special Ability	TYPE:YugolothSubRaceTrait.SpecialQuality.SpellLike	VISIBLE:YES	DESC:All yugoloths can summon other yugoloths much as though casting Summon Monster spell.	KEY:Yugoloth ~ Summon Yugoloth																											SOURCEPAGE:MotP																

CATEGORY=Internal|Creature Type.MOD	ABILITY:Special Ability|AUTOMATIC|Energon Traits|PRERACE:1,RACESUBTYPE=Energon																																															
Energon Traits	CATEGORY:Special Ability	TYPE:SubTraitAbility	ABILITY:Special Ability|AUTOMATIC|Energon ~ Energy Ray|Energon ~ Explosion																													SOURCEPAGE:MotP																
Energy Ray	CATEGORY:Special Ability	TYPE:EnergonSubRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:An energon's energy ray has a range of 30 feet.	KEY:Energon ~ Energy Ray																											SOURCEPAGE:MotP																
Exposion	CATEGORY:Special Ability	TYPE:EnergonSubRaceTrait.SpecialQuality.Supernatural	VISIBLE:YES	DESC:If an energon is reduced to 0 hit points, its body is instantaneously destroyed in an explosion of positive energy that deals 1d8+9 points of damage to everyone in a 20-foot-radius burst (Fort DC %1 half ). If a xag-ya and xeg-yi see each other, they rush together as fast as they can. When they make contact, both creatures are destroyed in an explosion that deals 2d8+18 points of damage within a 30-foot-radius (Fort DC %1 half ).	KEY:Energon ~ Explosion				DEFINE:ExplosionDC|0					BONUS:VAR|ExplosionDC|DefaultDCCha	BONUS:VAR|ExplosionDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Explosion)								ABILITY:Ability Focus|AUTOMATIC|Explosion									SOURCEPAGE:MotP																

CATEGORY=Internal|Creature Type.MOD	ABILITY:Special Ability|AUTOMATIC|Genie Traits|PRERACE:1,RACESUBTYPE=Genie																																															
Genie Traits	CATEGORY:Special Ability	TYPE:SubTraitAbility	ABILITY:Special Ability|AUTOMATIC|Genie ~ Plane Shift|Genie ~ Telepathy																													SOURCEPAGE:MM																
Plane Shift	CATEGORY:Special Ability	TYPE:GenieSubRaceTrait.SpecialQuality.SpellLike	VISIBLE:YES	DESC:A genie can enter any of the Elemental Planes, the Astral Plane, or the Material Plane. This ability transports the genie and up to six other creatures, provided they all link hands with the genie. It is otherwise similar to the spell of the same name.	KEY:Genie ~ Plane Shift																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=13|Plane Shift (Self and 6 other)									SOURCEPAGE:MotP																
