# Name						Dataformat				Required	Selectable		Visible	Explanation
# Required for 6.07.x
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
DEFAULTVARIABLEVALUE:NUMBER|0
DEFAULTVARIABLEVALUE:BOOLEAN|False
DEFAULTVARIABLEVALUE:STRING|
DEFAULTVARIABLEVALUE:DICE|0
DEFAULTVARIABLEVALUE:ALIGNMENT|None
DEFAULTVARIABLEVALUE:HANDED|Right
DEFAULTVARIABLEVALUE:DEITY|None

FACTDEF:RACE|HasFirstLevelFeat	DATAFORMAT:Boolean		VISIBLE:YES

FACTDEF:CLASS|Abb			DATAFORMAT:String				VISIBLE:YES
FACTDEF:CLASS|ClassType		DATAFORMAT:String				VISIBLE:YES
FACTDEF:CLASS|SpellType		DATAFORMAT:String	SELECTABLE:YES	VISIBLE:YES

FACTDEF:DEITY|Symbol		DATAFORMAT:String				VISIBLE:YES
FACTDEF:DEITY|Worshippers	DATAFORMAT:String				VISIBLE:YES
FACTDEF:DEITY|Title		DATAFORMAT:String				VISIBLE:YES
FACTDEF:DEITY|Appearance	DATAFORMAT:String				VISIBLE:YES
#FACTDEF:DEITY|Domain		DATAFORMAT:String				VISIBLE:YES

FACTSETDEF:DEITY|Pantheon	DATAFORMAT:String	SELECTABLE:YES	VISIBLE:YES
FACTSETDEF:DEITY|Race		DATAFORMAT:String				VISIBLE:YES

FACTDEF:STAT|Abb	DATAFORMAT:STRING						VISIBLE:YES					EXPLANATION:Output the STAT Abbreviation
